Player,Team,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM
Antonio Gibson,New England Patriots,26.5,2,53,0,2,0,29,0,0
Javon Baker,New England Patriots,26.3,3,79,0,1,1,46,0,0
Avery Williams,Atlanta Falcons,26.2,8,210,0,8,0,35,0,0
Xavier Gipson,New York Jets,26.1,9,235,0,9,0,33,0,0
Cam Akers,Minnesota Vikings,26.0,2,52,0,2,0,27,0,0
Dante Pettis,New Orleans Saints,26.0,1,26,0,1,0,26,0,0
Kalif Raymond,Detroit Lions,26.0,1,26,0,1,0,26,0,0
Patrick Taylor,San Francisco 49ers,26.0,4,104,0,3,0,30,0,0
Xavier Legette,Carolina Panthers,25.5,4,102,0,3,0,30,0,0
Isaiah Davis,New York Jets,25.4,8,203,0,8,0,33,0,0
Ray-Ray McCloud,Atlanta Falcons,25.4,13,330,0,12,0,33,0,0
Braxton Berrios,Miami Dolphins,25.3,3,76,0,2,0,31,0,0
Eric Gray,New York Giants,25.3,19,481,0,18,0,31,0,1
Aaron Shampklin,Pittsburgh Steelers,25.2,4,101,0,3,0,32,0,0
Raheem Blackshear,Carolina Panthers,25.2,27,679,0,23,1,43,0,1
Noah Igbinoghene,Washington Commanders,25.0,1,25,0,1,0,25,0,0
Isaiah Rodgers,Philadelphia Eagles,25.0,3,75,0,3,0,29,0,0
Kenneth Gainwell,Philadelphia Eagles,24.8,9,223,0,7,0,34,0,0
Deonte Harty,Baltimore Ravens,24.5,4,98,0,4,0,31,0,0
Tyreik McAllister,Las Vegas Raiders,24.5,2,49,0,2,0,28,0,0
Parker Washington,Jacksonville Jaguars,24.4,5,122,0,5,0,30,0,1
Deebo Samuel Sr.,San Francisco 49ers,24.3,3,73,0,3,0,29,0,0
Jaelon Darden,Cleveland Browns,24.2,4,97,0,4,0,28,0,0
Jaylen Warren,Pittsburgh Steelers,24.2,5,121,0,4,0,35,0,0
Juanyeh Thomas,Dallas Cowboys,24.0,6,144,0,5,0,33,0,0
JaMycal Hasty,New England Patriots,23.8,9,214,0,7,0,30,0,0
Jermaine Jackson,New Orleans Saints,23.4,8,187,0,6,0,32,0,0
Xavier Smith,Los Angeles Rams,23.2,4,93,0,3,0,34,0,0
D'Onta Foreman,Cleveland Browns,23.2,5,116,0,4,0,29,0,0
Pierre Strong,Cleveland Browns,23.2,11,255,0,9,0,27,0,0
Ronnie Bell,San Francisco 49ers,23.0,1,23,0,1,0,23,0,0
Tim Jones,Jacksonville Jaguars,23.0,1,23,0,1,0,23,0,0
John Kelly,Baltimore Ravens,23.0,2,46,0,2,0,24,0,0
Jeremy McNichols,Washington Commanders,23.0,1,23,0,1,0,23,0,0
Raheem Mostert,Miami Dolphins,23.0,1,23,0,1,0,23,0,0
Jordan Whittington,Los Angeles Rams,23.0,3,69,0,3,0,25,0,0
Devin Duvernay,Jacksonville Jaguars,22.6,7,158,0,5,0,29,0,0
Chris Collier,Baltimore Ravens,22.1,10,221,0,7,0,35,0,0
Josh Blackwell,Chicago Bears,22.0,1,22,0,1,0,22,0,0
Ray Davis,Buffalo Bills,22.0,3,66,0,2,0,26,0,0
Jalen Reagor,Los Angeles Chargers,22.0,1,22,0,1,0,22,0,0
Tyjae Spears,Tennessee Titans,22.0,1,22,0,1,0,22,0,0
Jerome Ford,Cleveland Browns,21.8,5,109,0,4,0,27,0,0
Skyy Moore,Kansas City Chiefs,21.5,2,43,0,1,0,28,0,0
Kendric Pryor,Cincinnati Bengals,21.5,2,43,0,1,0,24,0,0
Emari Demercado,Arizona Cardinals,21.3,3,64,0,2,0,26,0,0
Treylon Burks,Tennessee Titans,21.0,1,21,0,1,0,21,0,0
Cody Thompson,Tampa Bay Buccaneers,21.0,1,21,0,1,0,21,0,0
Mason Tipton,New Orleans Saints,21.0,1,21,0,1,0,21,0,0
Tyrone Tracy Jr.,New York Giants,20.3,3,61,0,2,0,28,0,1
Myles Gaskin,Minnesota Vikings,20.0,3,60,0,1,0,26,0,0
Trayveon Williams,Cincinnati Bengals,19.4,5,97,0,3,0,23,0,0
Jordan Mims,New Orleans Saints,19.0,1,19,0,0,0,19,0,0
Cordarrelle Patterson,Pittsburgh Steelers,19.0,5,95,0,2,0,25,0,0
Gary Brightwell,Cincinnati Bengals,18.0,2,36,0,1,0,24,0,0
Kenny McIntosh,Seattle Seahawks,15.0,1,15,0,0,0,15,0,0
Trey Palmer,Tampa Bay Buccaneers,14.0,1,14,0,0,0,14,0,0
Miles Sanders,Carolina Panthers,14.0,1,14,0,0,0,14,0,0
Montrell Washington,Kansas City Chiefs,14.0,1,14,0,0,0,14,0,0
Minkah Fitzpatrick,Pittsburgh Steelers,7.0,1,7,0,0,0,7,0,0
Velus Jones Jr.,Chicago Bears,0.0,1,0,0,0,0,0,0,1
Jordan Mason,San Francisco 49ers,0.0,1,0,0,0,0,0,0,0
